0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.581439,0.411527,0.097906
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.861769,0.368263,0.104544
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.666461,0.733838,0.166438
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
0.781875,0.260927,0.026003
